time,x,y,z,angle_y_rad,angle_y_deg,wy,speed_xz,event_flag
0.002,3.7210176006046026e-19,4.834628082976844e-18,0.14179475927633248,-7.255154255148001e-15,-4.1568971853636087e-13,-3.627577127574e-12,0.01961998920478541,0
0.004,1.4883648822237726e-18,1.9338212731941625e-17,0.14171627934110376,-2.9019798836529836e-14,-1.6627119956518165e-12,-1.0882322290690916e-11,0.03923996761436217,0
0.006,3.7208068158021395e-18,4.8344782857185693e-17,0.14159855947064628,-7.254745173004839e-14,-4.156662798560835e-12,-2.1763826446759282e-11,0.058859935228736227,0
0.008,7.441402861231452e-18,9.668806780631865e-17,0.14144159968655046,-1.4509081292489455e-13,-8.313091226718632e-12,-3.627168059742308e-11,0.07847989204791352,0
0.01,1.3022086175717668e-17,1.6920149738577836e-16,0.14124540001040667,-2.5390176450722213e-13,-1.454749951718835e-11,-5.440547579116384e-11,0.09809983807189998,0
0.012,2.0834747777269946e-17,2.70718201878039e-16,0.14100996046380526,-4.062313707520885e-13,-2.3275343049908863e-11,-7.616480312243324e-11,0.11771977330070155,0
0.014,3.1251236549450763e-17,4.060710120616869e-16,0.1407352810683366,-6.093298782049861e-13,-3.491203035236619e-11,-1.0154925372644896e-10,0.13733969773432417,0
0.016,4.464335924675343e-17,5.800924592257609e-16,0.14042136184559106,-8.704467157963348e-13,-4.987292310615343e-11,-1.3055841879567459e-10,0.15695961137277378,0
0.018000000000000002,6.138288049863522e-17,7.976147751926959e-16,0.14006820281715895,-1.1968304949126047e-12,-6.857333615104579e-11,-1.631918895581355e-10,0.17657951421605633,0
0.020000000000000004,8.184152281489485e-17,1.0634698923369653e-15,0.1396758040046306,-1.5957290094951969e-12,-9.142853749066606e-11,-1.9944925729129674e-10,0.19619940626417776,0
0.022000000000000006,1.0639096658997452e-16,1.3824894435979863e-15,0.1392441654295963,-2.0743892361393206e-12,-1.1885374829814978e-10,-2.393301133220629e-10,0.21581928751714397,0
0.024000000000000007,1.354028501076204e-16,1.759504762500197e-15,0.1387732871136464,-2.6400573341737917e-12,-1.5126414292071748e-10,-2.8283404901723736e-10,0.23543915797496093,0
0.02600000000000001,1.6924876954563275e-16,2.1993468831716976e-15,0.13826316907837113,-3.299978645756443e-12,-1.8907484888514116e-10,-3.2996065579132816e-10,0.2550590176376346,0
0.02800000000000001,2.083002789811538e-16,2.7068465403700626e-15,0.1377138113453608,-4.0613976959747355e-12,-2.3270094690350899e-10,-3.807095251091505e-10,0.2746788665051709,0
0.030000000000000013,2.529288903945216e-16,3.2868341694852085e-15,0.13712521393620564,-4.9315581929220916e-12,-2.825574708775989e-10,-4.350802484736835e-10,0.2942987045775758,0
0.032000000000000015,3.0350607367473734e-16,3.9441399065695084e-15,0.1364973768724959,-5.917703027801972e-12,-3.3905940790484144e-10,-4.930724174399478e-10,0.3139185318548552,0
0.034000000000000016,3.6040325662367735e-16,4.683593588353566e-15,0.13583030017582187,-7.027074275014617e-12,-4.026216982832903e-10,-5.546856236063324e-10,0.333538348337015,0
0.03600000000000002,4.2399182496138134e-16,5.510024752263424e-15,0.13512398386777374,-8.266913192257658e-12,-4.736592355173864e-10,-6.199194586215331e-10,0.3531581540240612,0
0.03800000000000002,4.946431223298165e-16,6.428262636437769e-15,0.13437842796994173,-9.644460220597241e-12,-5.525868663220329e-10,-6.887735141698076e-10,0.37277794891599975,0
0.04000000000000002,5.727284502987031e-16,7.443136179742276e-15,0.13359363250391607,-1.1166954984579048e-11,-6.398193906289567e-10,-7.612473819909246e-10,0.39239773301283654,0
0.04200000000000002,6.586190683698166e-16,8.559474021799719e-15,0.13276959749128692,-1.2841636292318506e-11,-7.357715615918771e-10,-8.373406538697559e-10,0.41201750631457756,0
0.044000000000000025,7.074898312075591e-06,-7.136327214002698e-07,0.13211934541552373,5.4952036323895984e-05,0.003148519757008835,0.027476024118782586,0.3251452814590935,0
0.04600000000000003,8.194051346507219e-06,-1.2818731476371338e-06,0.13161474502799533,6.332384263565516e-05,0.0036281889255736196,0.004185902133834161,0.2523008143057153,0
0.04800000000000003,4.136383688698387e-06,-1.7273165786161624e-06,0.1312312031390798,3.144522732119435e-05,0.0018016788113339036,-0.015939308869685476,0.19178167614485117,0
0.05000000000000003,-4.4398369422761274e-06,-2.0694406272616147e-06,0.13094790933515535,-3.537874998163562e-05,-0.0020270530583962596,-0.03341198985410751,0.1417117945887887,0
0.05200000000000003,-8.98660569497075e-06,-2.506861288303015e-06,0.13074758367226755,-7.066045898831348e-05,-0.004048546078487605,-0.017640856854721797,0.10018862749524574,0
0.054000000000000034,-1.0003705549697638e-05,-2.969903792256526e-06,0.13061528653240725,-7.846544334462164e-05,-0.004495738741269694,-0.003902495671400434,0.06615052476611165,0
0.056000000000000036,-7.911205333941488e-06,-3.409734645887987e-06,0.13053843863634546,-6.218685909838839e-05,-0.0035630445675123787,0.008139287600308211,0.03843818962398048,0
0.05800000000000004,-3.0616381260743298e-06,-3.7935973606209227e-06,0.1305064667613293,-2.465466786797426e-05,-0.0014126084141317288,0.018766090267944138,0.016168790107426157,0
0.06000000000000004,4.249693670843303e-06,-4.101002937332888e-06,0.13051050142561982,3.177359435692029e-05,0.0018204928566122216,0.028214125196025085,0.004175346949114398,0
0.06200000000000004,9.366279694985591e-06,-4.308654499753267e-06,0.13054323655722935,7.084724877276817e-05,0.004059248344793017,0.019536822221471645,0.01656629329418463,0
0.06400000000000004,1.2486729885493884e-05,-4.434008800995459e-06,0.13059847288127724,9.426797098336643e-05,0.005401156880608606,0.011710357005420254,0.027662197597606148,0
